Unnamed: 0:{'type': 'int64 ', 'type_convert': None, 'Clean_Inconsistent': False, 'Handled_NaN': False, 'useless': True, 'rename_to': None, 'high_corr_with_target': False, 'handle_outlier': None, 'label_value': None, 'normalization': False, 'one_hot_encoding': False, 'deleted': True}
payment_method:{'type': 'object', 'type_convert': 'int64', 'Clean_Inconsistent': False, 'Handled_NaN': False, 'useless': False, 'rename_to': 'payment_method_methodNameUniqueValue', 'high_corr_with_target': False, 'handle_outlier': None, 'label_value': None, 'normalization': None, 'one_hot_encoding': True, 'deleted': False}
displayed:{'type': 'object', 'type_convert': 'int64', 'Clean_Inconsistent': False, 'Handled_NaN': False, 'useless': False, 'rename_to': 'display_purpose_typeNameUniqueValue', 'high_corr_with_target': False, 'handle_outlier': None, 'label_value': None, 'normalization': None, 'one_hot_encoding': True, 'deleted': False}
ex_owners:{'type': 'object', 'type_convert': 'int64', 'Clean_Inconsistent': True, 'Handled_NaN': 'KNNImputer', 'useless': False, 'rename_to': None, 'high_corr_with_target': True, 'handle_outlier': None, 'label_value': None, 'normalization': None, 'one_hot_encoding': False, 'deleted': False}
additional_info:{'type': 'object', 'type_convert': None, 'Clean_Inconsistent': False, 'Handled_NaN': False, 'useless': False, 'rename_to': None, 'high_corr_with_target': True, 'handle_outlier': None, 'label_value': None, 'normalization': None, 'one_hot_encoding': False, 'deleted': True}
insurance_third:{'type': 'float64', 'type_convert': None, 'Clean_Inconsistent': False, 'Handled_NaN': False, 'useless': True, 'rename_to': None, 'high_corr_with_target': True, 'handle_outlier': None, 'label_value': None, 'normalization': None, 'one_hot_encoding': False, 'deleted': True}
supplementary_body:{'type': 'float64', 'type_convert': None, 'Clean_Inconsistent': False, 'Handled_NaN': False, 'useless': True, 'rename_to': None, 'high_corr_with_target': True, 'handle_outlier': None, 'label_value': None, 'normalization': None, 'one_hot_encoding': False, 'deleted': True}
total:{'type': 'float64', 'type_convert': None, 'Clean_Inconsistent': False, 'Handled_NaN': False, 'useless': True, 'rename_to': None, 'high_corr_with_target': True, 'handle_outlier': None, 'label_value': None, 'normalization': None, 'one_hot_encoding': False, 'deleted': True}
ads_status:{'type': 'object', 'type_convert': None, 'Clean_Inconsistent': False, 'Handled_NaN': False, 'useless': True, 'rename_to': None, 'high_corr_with_target': False, 'handle_outlier': None, 'label_value': None, 'normalization': None, 'one_hot_encoding': False, 'deleted': True}
ads_start_data:{'type': 'object', 'type_convert': 'int64', 'Clean_Inconsistent': False, 'Handled_NaN': False, 'useless': False, 'rename_to': 'ads_start_date', 'high_corr_with_target': False, 'handle_outlier': None, 'label_value': 'Quartile Value', 'normalization': None, 'one_hot_encoding': False, 'deleted': False}
ads_end_data:{'type': 'object', 'type_convert': 'int64', 'Clean_Inconsistent': False, 'Handled_NaN': False, 'useless': False, 'rename_to': 'ads_end_date', 'high_corr_with_target': False, 'handle_outlier': None, 'label_value': 'Quartile Value', 'normalization': None, 'one_hot_encoding': False, 'deleted': False}
